DATE,IPGMFN
1988-01-01,55.6556
1988-02-01,56.8482
1988-03-01,57.528
1988-04-01,57.7532
1988-05-01,57.8484
1988-06-01,59.2211
1988-07-01,55.8901
1988-08-01,57.8103
1988-09-01,59.1313
1988-10-01,59.4942
1988-11-01,58.3126
1988-12-01,57.2374
1989-01-01,57.923
1989-02-01,58.3753
1989-03-01,58.3446
1989-04-01,59.2339
1989-05-01,58.3374
1989-06-01,59.7614
1989-07-01,55.6522
1989-08-01,58.4195
1989-09-01,59.2269
1989-10-01,59.1576
1989-11-01,57.9101
1989-12-01,56.7209
1990-01-01,56.5853
1990-02-01,58.4299
1990-03-01,59.3086
1990-04-01,58.3268
1990-05-01,59.2569
1990-06-01,60.8095
1990-07-01,57.3788
1990-08-01,59.7221
1990-09-01,60.7478
1990-10-01,60.1876
1990-11-01,58.1363
1990-12-01,56.462
1991-01-01,56.1246
1991-02-01,56.6439
1991-03-01,56.3984
1991-04-01,57.0263
1991-05-01,57.3746
1991-06-01,59.2865
1991-07-01,56.0803
1991-08-01,58.629
1991-09-01,60.0443
1991-10-01,59.9632
1991-11-01,58.3261
1991-12-01,56.8112
1992-01-01,56.7247
1992-02-01,58.3702
1992-03-01,59.731
1992-04-01,59.3157
1992-05-01,60.1775
1992-06-01,61.6574
1992-07-01,58.5372
1992-08-01,61.0034
1992-09-01,61.6645
1992-10-01,62.322
1992-11-01,61.2842
1992-12-01,59.8677
1993-01-01,60.1434
1993-02-01,61.5911
1993-03-01,62.2015
1993-04-01,61.7912
1993-05-01,62.191
1993-06-01,63.4219
1993-07-01,59.9036
1993-08-01,62.5272
1993-09-01,63.6763
1993-10-01,64.3583
1993-11-01,63.3199
1993-12-01,62.2077
1994-01-01,62.1913
1994-02-01,63.5863
1994-03-01,65.2952
1994-04-01,65.1551
1994-05-01,65.8574
1994-06-01,67.5605
1994-07-01,63.6069
1994-08-01,67.2604
1994-09-01,68.5846
1994-10-01,69.208
1994-11-01,68.3633
1994-12-01,67.6184
1995-01-01,67.3702
1995-02-01,68.7736
1995-03-01,69.989
1995-04-01,68.3516
1995-05-01,69.139
1995-06-01,71.3106
1995-07-01,66.6283
1995-08-01,70.5185
1995-09-01,72.3937
1995-10-01,71.9644
1995-11-01,70.6974
1995-12-01,69.5588
1996-01-01,68.4772
1996-02-01,71.1102
1996-03-01,72.0649
1996-04-01,71.7288
1996-05-01,72.5292
1996-06-01,75.2858
1996-07-01,70.8053
1996-08-01,74.8339
1996-09-01,76.8833
1996-10-01,76.3572
1996-11-01,75.6648
1996-12-01,74.6363
1997-01-01,74.2017
1997-02-01,76.8805
1997-03-01,78.5554
1997-04-01,77.9709
1997-05-01,78.2297
1997-06-01,80.2641
1997-07-01,75.2864
1997-08-01,80.5574
1997-09-01,82.8518
1997-10-01,83.4965
1997-11-01,83.579
1997-12-01,82.4921
1998-01-01,81.9598
1998-02-01,84.0526
1998-03-01,85.1606
1998-04-01,83.3965
1998-05-01,84.7348
1998-06-01,85.2093
1998-07-01,80.3949
1998-08-01,85.9631
1998-09-01,86.5395
1998-10-01,88.1249
1998-11-01,87.0199
1998-12-01,86.1149
1999-01-01,85.4137
1999-02-01,87.8188
1999-03-01,89.4751
1999-04-01,88.0296
1999-05-01,89.1495
1999-06-01,90.7444
1999-07-01,85.0744
1999-08-01,90.2028
1999-09-01,90.6653
1999-10-01,92.5859
1999-11-01,91.7108
1999-12-01,90.6546
2000-01-01,90.0161
2000-02-01,91.8406
2000-03-01,94.35
2000-04-01,93.2407
2000-05-01,93.412
2000-06-01,95.9533
2000-07-01,89.6372
2000-08-01,93.686
2000-09-01,95.3801
2000-10-01,95.2308
2000-11-01,93.6045
2000-12-01,91.6948
2001-01-01,89.8997
2001-02-01,91.4234
2001-03-01,93.0646
2001-04-01,89.963
2001-05-01,90.8792
2001-06-01,92.3599
2001-07-01,85.9232
2001-08-01,90.0374
2001-09-01,90.5742
2001-10-01,90.099
2001-11-01,88.42
2001-12-01,86.9059
2002-01-01,86.7748
2002-02-01,88.5806
2002-03-01,90.6765
2002-04-01,90.1705
2002-05-01,90.6862
2002-06-01,93.8795
2002-07-01,86.9797
2002-08-01,92.2107
2002-09-01,93.4153
2002-10-01,93.0017
2002-11-01,91.5652
2002-12-01,89.2104
2003-01-01,89.4888
2003-02-01,91.4408
2003-03-01,93.2781
2003-04-01,90.8617
2003-05-01,91.4935
2003-06-01,93.965
2003-07-01,87.3897
2003-08-01,92.6494
2003-09-01,94.4877
2003-10-01,94.2467
2003-11-01,93.6929
2003-12-01,91.5315
2004-01-01,90.5411
2004-02-01,93.7505
2004-03-01,95.2451
2004-04-01,93.7119
2004-05-01,95.1781
2004-06-01,96.7296
2004-07-01,91.6431
2004-08-01,96.5696
2004-09-01,97.1426
2004-10-01,98.2407
2004-11-01,96.5679
2004-12-01,95.401
2005-01-01,95.5614
2005-02-01,98.0604
2005-03-01,98.7916
2005-04-01,98.9168
2005-05-01,99.2114
2005-06-01,101.9163
2005-07-01,95.8743
2005-08-01,100.6499
2005-09-01,100.3748
2005-10-01,101.4878
2005-11-01,100.5613
2005-12-01,98.9653
2006-01-01,98.812
2006-02-01,100.3116
2006-03-01,102.1287
2006-04-01,100.4508
2006-05-01,101.7034
2006-06-01,104.5856
2006-07-01,98.9587
2006-08-01,103.8049
2006-09-01,104.6203
2006-10-01,103.7285
2006-11-01,102.1563
2006-12-01,102.1008
2007-01-01,100.449
2007-02-01,102.4262
2007-03-01,105.3711
2007-04-01,104.8031
2007-05-01,105.6099
2007-06-01,108.3508
2007-07-01,103.0619
2007-08-01,106.9439
2007-09-01,108.0266
2007-10-01,107.0868
2007-11-01,106.1423
2007-12-01,104.6156
2008-01-01,103.354
2008-02-01,103.8325
2008-03-01,105.1012
2008-04-01,104.0296
2008-05-01,103.4282
2008-06-01,105.1374
2008-07-01,99.5969
2008-08-01,101.5657
2008-09-01,98.5874
2008-10-01,97.3536
2008-11-01,93.6577
2008-12-01,89.2633
2009-01-01,85.4571
2009-02-01,86.3924
2009-03-01,86.4298
2009-04-01,84.6376
2009-05-01,84.8776
2009-06-01,86.3021
2009-07-01,84.534
2009-08-01,88.1847
2009-09-01,88.8348
2009-10-01,89.1415
2009-11-01,88.7443
2009-12-01,87.2413
2010-01-01,87.6065
2010-02-01,88.568
2010-03-01,91.5161
2010-04-01,91.5333
2010-05-01,93.1997
2010-06-01,95.0265
2010-07-01,91.4264
2010-08-01,94.7166
2010-09-01,94.8197
2010-10-01,94.9283
2010-11-01,93.3702
2010-12-01,92.567
2011-01-01,92.3419
2011-02-01,93.3476
2011-03-01,95.9874
2011-04-01,94.403
2011-05-01,94.9006
2011-06-01,96.9623
2011-07-01,93.7704
2011-08-01,96.8018
2011-09-01,97.4256
2011-10-01,97.6746
2011-11-01,95.9654
2011-12-01,95.4982
2012-01-01,95.7401
2012-02-01,97.3504
2012-03-01,98.7564
2012-04-01,98.078
2012-05-01,98.3081
2012-06-01,100.6065
2012-07-01,96.5035
2012-08-01,99.3298
2012-09-01,99.4641
2012-10-01,98.7066
2012-11-01,97.9189
2012-12-01,97.5416
2013-01-01,96.7959
2013-02-01,98.3717
2013-03-01,99.6866
2013-04-01,99.3483
2013-05-01,99.4104
2013-06-01,101.6493
2013-07-01,96.9526
2013-08-01,100.749
2013-09-01,100.7842
2013-10-01,100.6821
2013-11-01,99.2393
2013-12-01,97.7586
2014-01-01,96.3333
2014-02-01,98.6367
2014-03-01,101.2558
2014-04-01,100.3268
2014-05-01,100.8178
2014-06-01,103.0673
2014-07-01,98.9269
2014-08-01,102.1271
2014-09-01,102.1121
2014-10-01,101.7928
2014-11-01,101.1393
2014-12-01,99.5603
2015-01-01,98.4231
2015-02-01,99.3353
2015-03-01,101.2927
2015-04-01,100.3463
2015-05-01,100.6534
2015-06-01,102.0035
2015-07-01,98.5851
2015-08-01,101.5843
2015-09-01,100.4455
2015-10-01,101.0848
2015-11-01,99.4569
2015-12-01,97.7113
2016-01-01,97.616
2016-02-01,98.8259
2016-03-01,99.6003
2016-04-01,99.8323
2016-05-01,99.33
2016-06-01,101.4706
2016-07-01,97.4032
2016-08-01,100.1181
2016-09-01,100.2251
2016-10-01,100.7957
2016-11-01,99.1506
2016-12-01,97.8631
2017-01-01,97.5144
2017-02-01,99.0478
2017-03-01,100.0628
2017-04-01,99.4953
2017-05-01,100.2406
2017-06-01,102.1658
2017-07-01,98.2446
2017-08-01,100.7353
2017-09-01,100.4008
2017-10-01,101.9166
2017-11-01,100.6784
2017-12-01,99.4976
2018-01-01,98.1644
2018-02-01,100.8428
2018-03-01,101.9623
2018-04-01,102.2239
2018-05-01,101.0654
2018-06-01,103.5148
2018-07-01,100.0718
2018-08-01,103.0988
2018-09-01,102.7597
2018-10-01,102.3869
2018-11-01,100.8401
2018-12-01,100.1517
2019-01-01,98.7742
2019-02-01,99.852
2019-03-01,100.9507
2019-04-01,99.381
2019-05-01,99.3338
2019-06-01,101.5988
2019-07-01,97.3256
2019-08-01,100.883
2019-09-01,99.7937
2019-10-01,99.1913
2019-11-01,98.8888
2019-12-01,97.9421
2020-01-01,97.2791
2020-02-01,99.4114
2020-03-01,95.8067
2020-04-01,79.612
2020-05-01,83.7517
2020-06-01,91.6673
2020-07-01,91.4247
2020-08-01,95.6447
2020-09-01,94.3288
2020-10-01,96.344
2020-11-01,95.5176
2020-12-01,95.0252
2021-01-01,96.0167
2021-02-01,93.6845
2021-03-01,97.6827
2021-04-01,96.897
2021-05-01,97.893
2021-06-01,99.3052
2021-07-01,97.1403
2021-08-01,99.1917
2021-09-01,97.2002
2021-10-01,99.5508
2021-11-01,99.2115
2021-12-01,98.0683
2022-01-01,97.6361
2022-02-01,100.2758
2022-03-01,102.3594
2022-04-01,100.5128
2022-05-01,101.1607
2022-06-01,102.2186
2022-07-01,99.2989
2022-08-01,101.7727
2022-09-01,101.2498
2022-10-01,102.0855
2022-11-01,100.1035
2022-12-01,96.9749
2023-01-01,98.3802
2023-02-01,100.3565
2023-03-01,100.8407
2023-04-01,100.6916
2023-05-01,100.4892
2023-06-01,101.2999
2023-07-01,98.2418
2023-08-01,100.8403
2023-09-01,100.2211
2023-10-01,100.2605
2023-11-01,99.5743
2023-12-01,98.7004
